#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 988816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1344, tid=0x0000000000000ff8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001763a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4088, stack(0x0000000018ca0000,0x0000000018da0000)]

Stack: [0x0000000018ca0000,0x0000000018da0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2113038 14373       4       com.android.utils.XmlUtils::append (639 bytes)
 PSYoungGen      total 218624K, used 218616K [0x00000000d5580000, 0x00000000e4900000, 0x0000000100000000)
  eden space 198656K, 100% used [0x00000000d5580000,0x00000000e1780000,0x00000000e1780000)
  from space 19968K, 99% used [0x00000000e2f00000,0x00000000e427e198,0x00000000e4280000)
  to   space 24064K, 0% used [0x00000000e1780000,0x00000000e1780000,0x00000000e2f00000)
 ParOldGen       total 131072K, used 36717K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 28% used [0x0000000080000000,0x00000000823db4c0,0x0000000088000000)
 Metaspace       used 85179K, capacity 89226K, committed 89432K, reserved 1126400K
  class space    used 11513K, capacity 12304K, committed 12416K, reserved 1048576K
Event: 26.209 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 222720K, used 19041K [0x00000000d5580000, 0x00000000e7200000, 0x0000000100000000)
  eden space 198656K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1780000)
  from space 24064K, 79% used [0x00000000e1780000,0x00000000e2a18598,0x00000000e2f00000)
  to   space 25600K, 0% used [0x00000000e5900000,0x00000000e5900000,0x00000000e7200000)
 ParOldGen       total 131072K, used 54279K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 41% used [0x0000000080000000,0x0000000083501fa0,0x0000000088000000)
 Metaspace       used 85179K, capacity 89226K, committed 89432K, reserved 1126400K
  class space    used 11513K, capacity 12304K, committed 12416K, reserved 1048576K
}
Event: 60.237 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 222720K, used 217697K [0x00000000d5580000, 0x00000000e7200000, 0x0000000100000000)
  eden space 198656K, 100% used [0x00000000d5580000,0x00000000e1780000,0x00000000e1780000)
  from space 24064K, 79% used [0x00000000e1780000,0x00000000e2a18598,0x00000000e2f00000)
  to   space 25600K, 0% used [0x00000000e5900000,0x00000000e5900000,0x00000000e7200000)
 ParOldGen       total 131072K, used 54279K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 41% used [0x0000000080000000,0x0000000083501fa0,0x0000000088000000)
 Metaspace       used 91468K, capacity 96116K, committed 96344K, reserved 1132544K
  class space    used 12151K, capacity 13075K, committed 13184K, reserved 1048576K
Event: 60.346 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 260096K, used 25592K [0x00000000d5580000, 0x00000000e7580000, 0x0000000100000000)
  eden space 234496K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3a80000)
  from space 25600K, 99% used [0x00000000e5900000,0x00000000e71fe110,0x00000000e7200000)
  to   space 30208K, 0% used [0x00000000e3a80000,0x00000000e3a80000,0x00000000e5800000)
 ParOldGen       total 131072K, used 56161K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 42% used [0x0000000080000000,0x00000000836d86e8,0x0000000088000000)
 Metaspace       used 91468K, capacity 96116K, committed 96344K, reserved 1132544K
  class space    used 12151K, capacity 13075K, committed 13184K, reserved 1048576K
}
Event: 2108.369 GC heap before
{Heap before GC invocations=20 (full 3):
 PSYoungGen      total 260096K, used 260088K [0x00000000d5580000, 0x00000000e7580000, 0x0000000100000000)
  eden space 234496K, 100% used [0x00000000d5580000,0x00000000e3a80000,0x00000000e3a80000)
  from space 25600K, 99% used [0x00000000e5900000,0x00000000e71fe110,0x00000000e7200000)
  to   space 30208K, 0% used [0x00000000e3a80000,0x00000000e3a80000,0x00000000e5800000)
 ParOldGen       total 131072K, used 56161K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 42% used [0x0000000080000000,0x00000000836d86e8,0x0000000088000000)
 Metaspace       used 92480K, capacity 97324K, committed 97624K, reserved 1134592K
  class space    used 12190K, capacity 13127K, committed 13184K, reserved 1048576K
Event: 2108.525 GC heap after
Heap after GC invocations=20 (full 3):
 PSYoungGen      total 233472K, used 6912K [0x00000000d5580000, 0x00000000e6c80000, 0x0000000100000000)
  eden space 226304K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3280000)
  from space 7168K, 96% used [0x00000000e3a80000,0x00000000e4140020,0x00000000e4180000)
  to   space 29696K, 0% used [0x00000000e4f80000,0x00000000e4f80000,0x00000000e6c80000)
 ParOldGen       total 131072K, used 73895K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 56% used [0x0000000080000000,0x0000000084829f28,0x0000000088000000)
 Metaspace       used 92480K, capacity 97324K, committed 97624K, reserved 1134592K
  class space    used 12190K, capacity 13127K, committed 13184K, reserved 1048576K
}
Event: 2109.557 GC heap before
{Heap before GC invocations=21 (full 3):
 PSYoungGen      total 233472K, used 46353K [0x00000000d5580000, 0x00000000e6c80000, 0x0000000100000000)
  eden space 226304K, 17% used [0x00000000d5580000,0x00000000d7c046a0,0x00000000e3280000)
  from space 7168K, 96% used [0x00000000e3a80000,0x00000000e4140020,0x00000000e4180000)
  to   space 29696K, 0% used [0x00000000e4f80000,0x00000000e4f80000,0x00000000e6c80000)
 ParOldGen       total 131072K, used 73895K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 56% used [0x0000000080000000,0x0000000084829f28,0x0000000088000000)
 Metaspace       used 93518K, capacity 98326K, committed 98380K, reserved 1134592K
  class space    used 12326K, capacity 13308K, committed 13312K, reserved 1048576K
Event: 2109.587 GC heap after
Heap after GC invocations=21 (full 3):
 PSYoungGen      total 255488K, used 19402K [0x00000000d5580000, 0x00000000e8b80000, 0x0000000100000000)
  eden space 225792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3200000)
  from space 29696K, 65% used [0x00000000e4f80000,0x00000000e62729a8,0x00000000e6c80000)
  to   space 30208K, 0% used [0x00000000e3200000,0x00000000e3200000,0x00000000e4f80000)
 ParOldGen       total 131072K, used 73903K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 56% used [0x0000000080000000,0x000000008482bf28,0x0000000088000000)
 Metaspace       used 93518K, capacity 98326K, committed 98380K, reserved 1134592K
  class space    used 12326K, capacity 13308K, committed 13312K, reserved 1048576K
}
Event: 2109.587 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 255488K, used 19402K [0x00000000d5580000, 0x00000000e8b80000, 0x0000000100000000)
  eden space 225792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3200000)
  from space 29696K, 65% used [0x00000000e4f80000,0x00000000e62729a8,0x00000000e6c80000)
  to   space 30208K, 0% used [0x00000000e3200000,0x00000000e3200000,0x00000000e4f80000)
 ParOldGen       total 131072K, used 73903K [0x0000000080000000, 0x0000000088000000, 0x00000000d5580000)
  object space 131072K, 56% used [0x0000000080000000,0x000000008482bf28,0x0000000088000000)
 Metaspace       used 93518K, capacity 98326K, committed 98380K, reserved 1134592K
  class space    used 12326K, capacity 13308K, committed 13312K, reserved 1048576K
Event: 2110.414 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 255488K, used 0K [0x00000000d5580000, 0x00000000e8b80000, 0x0000000100000000)
  eden space 225792K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e3200000)
  from space 29696K, 0% used [0x00000000e4f80000,0x00000000e4f80000,0x00000000e6c80000)
  to   space 30208K, 0% used [0x00000000e3200000,0x00000000e3200000,0x00000000e4f80000)
 ParOldGen       total 198656K, used 57449K [0x0000000080000000, 0x000000008c200000, 0x00000000d5580000)
  object space 198656K, 28% used [0x0000000080000000,0x000000008381a530,0x000000008c200000)
 Metaspace       used 91928K, capacity 95392K, committed 98380K, reserved 1134592K
  class space    used 12017K, capacity 12745K, committed 13312K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2112.386 Thread 0x000000001f642000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000050207a4 method=com.sun.org.apache.xerces.internal.dom.ParentNode.nodeListItem(I)Lorg/w3c/dom/Node; @ 76
Event: 2112.386 Thread 0x000000001f642000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005021bb8 method=com.sun.org.apache.xerces.internal.dom.ParentNode.nodeListItem(I)Lorg/w3c/dom/Node; @ 139
Event: 2112.406 Thread 0x000000001f642000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000503e728 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getAttributes()Lorg/w3c/dom/NamedNodeMap; @ 8
Event: 2112.408 Thread 0x000000001f642000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000503de34 method=com.android.ide.common.resources.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 100
Event: 2112.420 Thread 0x000000001f642000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000503e728 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getAttributes()Lorg/w3c/dom/NamedNodeMap; @ 8
Event: 2112.420 Thread 0x000000001f642000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000503de34 method=com.android.ide.common.resources.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 100
Event: 2112.421 Thread 0x000000001f642000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000503e728 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getAttributes()Lorg/w3c/dom/NamedNodeMap; @ 8
Event: 2112.421 Thread 0x000000001f642000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000503de34 method=com.android.ide.common.resources.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 100
Event: 2112.421 Thread 0x000000001f642000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000503e728 method=com.sun.org.apache.xerces.internal.dom.ElementImpl.getAttributes()Lorg/w3c/dom/NamedNodeMap; @ 8
Event: 2112.421 Thread 0x000000001f642000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000503de34 method=com.android.ide.common.resources.NodeUtils.processSingleNodeNamespace(Lorg/w3c/dom/Node;Lorg/w3c/dom/Document;)Z @ 100

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2110.497 Thread 0x000000001f642000 Implicit null exception at 0x0000000003fc7451 to 0x0000000003fcba16
Event: 2110.499 Thread 0x000000001f642000 Implicit null exception at 0x0000000003973791 to 0x00000000039739c1
Event: 2110.499 Thread 0x000000001f642000 Implicit null exception at 0x0000000003183811 to 0x0000000003183911
Event: 2110.509 Thread 0x000000001f642000 Implicit null exception at 0x000000000420e651 to 0x000000000420e891
Event: 2110.509 Thread 0x000000001f642000 Implicit null exception at 0x0000000002b3bd5d to 0x0000000002b3bf7d
Event: 2110.524 Thread 0x000000001f642000 Implicit null exception at 0x0000000004748769 to 0x000000000474d4fd
Event: 2110.532 Thread 0x000000001f642000 Implicit null exception at 0x0000000004e34635 to 0x0000000004e36a19
Event: 2110.532 Thread 0x000000001f642000 Implicit null exception at 0x0000000004e42f17 to 0x0000000004e454bd
Event: 2111.664 Thread 0x000000001f642000 Implicit null exception at 0x0000000005030917 to 0x0000000005030c75
Event: 2111.684 Thread 0x000000001f642000 Implicit null exception at 0x000000000336ab72 to 0x000000000336b355

Events (10 events):
Event: 2112.812 Thread 0x000000001f642000 DEOPT PACKING pc=0x000000000504721d sp=0x000000002c60a8b0
Event: 2112.812 Thread 0x000000001f642000 DEOPT UNPACKING pc=0x0000000002a575d0 sp=0x000000002c60a618 mode 0
Event: 2112.813 Thread 0x000000001f642000 DEOPT PACKING pc=0x0000000005048577 sp=0x000000002c60a8b0
Event: 2112.813 Thread 0x000000001f642000 DEOPT UNPACKING pc=0x0000000002a575d0 sp=0x000000002c60a618 mode 0
Event: 2112.814 Thread 0x000000001f642000 DEOPT PACKING pc=0x000000000504721d sp=0x000000002c60a8b0
Event: 2112.814 Thread 0x000000001f642000 DEOPT UNPACKING pc=0x0000000002a575d0 sp=0x000000002c60a618 mode 0
Event: 2112.814 Thread 0x000000001f642000 DEOPT PACKING pc=0x0000000005048577 sp=0x000000002c60a700
Event: 2112.814 Thread 0x000000001f642000 DEOPT UNPACKING pc=0x0000000002a575d0 sp=0x000000002c60a468 mode 0
Event: 2112.827 Thread 0x000000001f642000 DEOPT PACKING pc=0x0000000005048577 sp=0x000000002c60a8b0
Event: 2112.827 Thread 0x000000001f642000 DEOPT UNPACKING pc=0x0000000002a575d0 sp=0x000000002c60a618 mode 0


Dynamic libraries:
0x00007ff6e2720000 - 0x00007ff6e2751000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff13070000 - 0x00007fff13265000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff12630000 - 0x00007fff126ed000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff109e0000 - 0x00007fff10ca9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff12f80000 - 0x00007fff1302c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff12760000 - 0x00007fff127fe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff11710000 - 0x00007fff117ac000 	C:\WINDOWS\System32\sechost.dll
0x00007fff11190000 - 0x00007fff112bb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff11560000 - 0x00007fff11700000 	C:\WINDOWS\System32\USER32.dll
0x00007fff10800000 - 0x00007fff10822000 	C:\WINDOWS\System32\win32u.dll
0x00007fff125a0000 - 0x00007fff125ca000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff10db0000 - 0x00007fff10ebb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff10cb0000 - 0x00007fff10d4d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff108b0000 - 0x00007fff109b0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffef79f0000 - 0x00007ffef7c8a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007fff11f00000 - 0x00007fff11f30000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000077660000 - 0x0000000077732000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000076d00000 - 0x000000007754b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff11550000 - 0x00007fff11558000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffef43b0000 - 0x00007ffef43b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff126f0000 - 0x00007fff1275b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff001a0000 - 0x00007fff001c7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff02f50000 - 0x00007fff02f5a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff0ae50000 - 0x00007fff0ae5f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffeefb90000 - 0x00007ffeefbb9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffeefcb0000 - 0x00007ffeefcc6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff117b0000 - 0x00007fff11ef2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff0daa0000 - 0x00007fff0e230000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff12800000 - 0x00007fff12b55000 	C:\WINDOWS\System32\combase.dll
0x00007fff10080000 - 0x00007fff100ac000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff12b60000 - 0x00007fff12c0e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff110d0000 - 0x00007fff11125000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff106f0000 - 0x00007fff1070f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffeee940000 - 0x00007ffeee95a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff0fe70000 - 0x00007fff0feda000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffeee8c0000 - 0x00007ffeee8d3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffeefe60000 - 0x00007ffeefe87000 	C:\Users\Nikolay\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff0ae40000 - 0x00007fff0ae4d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff100c0000 - 0x00007fff100d8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff0f830000 - 0x00007fff0f864000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff109b0000 - 0x00007fff109d7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff106b0000 - 0x00007fff106de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff10830000 - 0x00007fff108b0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fff0fff0000 - 0x00007fff0fffc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff0fb80000 - 0x00007fff0fbbb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff11700000 - 0x00007fff11708000 	C:\WINDOWS\System32\NSI.dll
0x00007fff07470000 - 0x00007fff07487000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff07450000 - 0x00007fff0746d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff0fbc0000 - 0x00007fff0fc8b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff07610000 - 0x00007fff0761b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Nikolay\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-12.0.1
USERNAME=Nikolay
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8253672k(400968k free), swap 15593704k(4404k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Apr 09 21:00:15 2021
timezone: RTZ 2 (зима)
elapsed time: 2113 seconds (0d 0h 35m 13s)

